
start scratching https://dl.acm.org/profile/81100432224/publications?pageSize=50

Start scratching page https://dl.acm.org/profile/81100432224/publications?pageSize=50&startPage=0
insert paper Supporting Emotion Recognition in Human-Robot Interactions: An Experimental Italian Textual Dataset
insert author Antonino Asta
start scratching /profile/996610105504045, /profile/99661010550, Antonino  Asta, , , 
success scratching /profile/99661010550
author Alfredo Cuzzocrea existed
insert author Alessia Fantini
start scratching /profile/996610103004046, /profile/99661010300, Alessia  Fantini, , , 
success scratching /profile/99661010300
insert author Giovanni Pilato
start scratching /profile/811001064514047, /profile/81100106451, Giovanni  Pilato, , National Research Council - Washington, D.C., DC, United States; Istituto Di Calcolo E Reti Ad Alte Prestazioni, Rende - Rende, CS, Italy; Italian National Research Council - Rome, RM, Italy, 
success scratching /profile/81100106451
insert author Pablo G. Bringas
start scratching /profile/813756158804048, /profile/81375615880, Pablo García Bringas, , University of Deusto - Bilbao, Biscay, Spain, 
success scratching /profile/81375615880
insert paper Probability Density Function for Clustering Validation
insert author Pau Figuera
start scratching /profile/996601243484050, /profile/99660124348, Pau  Figuera, , University of Deusto - Bilbao, Biscay, Spain, 
success scratching /profile/99660124348
author Alfredo Cuzzocrea existed
insert author Pablo García Bringas
start scratching /profile/815006628264051, /profile/81500662826, Pablo  García-Bringas, , University of Deusto - Bilbao, Biscay, Spain, 
success scratching /profile/81500662826
insert paper Effective and Efficient Heuristic Algorithms for Supporting Optimal Location of Hubs over Networks with Demand Uncertainty
author Alfredo Cuzzocrea existed
insert author Luigi Canadè
start scratching /profile/996609671694053, /profile/99660967169, Luigi  Canadé, , University of Calabria - Rende, CS, Italy, 
success scratching /profile/99660967169
insert author Giulia Fornari
start scratching /profile/996610095684054, /profile/99661009568, Giulia  Fornari, , , 
success scratching /profile/99661009568
insert author Vittorio Gatto
start scratching /profile/996610100294055, /profile/99661010029, Vittorio  Gatto, , , 
success scratching /profile/99661010029
insert author Abderraouf Hafsaoui
start scratching /profile/996610029884056, /profile/99661002988, Abderraouf  Hafsaoui, , University of Calabria - Rende, CS, Italy, 
success scratching /profile/99661002988
insert paper Supporting Big Healthcare Data Management and Analytics: The Cloud-Based QFLS Framework
author Alfredo Cuzzocrea existed
insert author Selim Soufargi
start scratching /profile/996605875714058, /profile/99660587571, Selim  Soufargi, , University of Calabria - Rende, CS, Italy, 
success scratching /profile/99660587571
insert paper A Machine-Learning Framework for Supporting Content Recommendation via User Feedback Data and Content Profiles in Content Managements Systems
insert author Debashish Roy
start scratching /profile/996599166904060, /profile/99659916690, Debashish  Roy, , Toronto Metropolitan University - Toronto, ON, Canada, 
success scratching /profile/99659916690
insert author Chen Ding
start scratching /profile/996610106304061, /profile/99661010630, Chen  Ding, , , 
success scratching /profile/99661010630
author Alfredo Cuzzocrea existed
insert author Islam Belmerabet
start scratching /profile/996610034064062, /profile/99661003406, Islam  Belmerabet, , University of Calabria - Rende, CS, Italy, 
success scratching /profile/99661003406
insert paper Privacy-Preserving OLAP via Modeling and Analysis of Query Workloads: Innovative Theories and Theorems
author Alfredo Cuzzocrea existed
insert paper Structural Node Representation Learning for Detecting Botnet Nodes
insert author Justin Carpenter
start scratching /profile/996609576554065, /profile/99660957655, Justin  Carpenter, , Boise State University - Boise, ID, United States, 
success scratching /profile/99660957655
insert author Janet Layne
start scratching /profile/996609546114066, /profile/99660954611, Janet  Layne, , Boise State University - Boise, ID, United States, 
success scratching /profile/99660954611
insert author Edoardo Serra
start scratching /profile/99659156616Stop from terminal        id  type                                                                                                                                                                                                                     name                                      link  count
0        1     1                                                                                                                                                                                                        Defining Big Data              /doi/10.1145/3010089.3010090      1
1        2     2                                                                                                                                                                                                          Isitor Emmanuel                      /profile/99659131541      1
2        3     2                                                                                                                                                                                                            Clare Stanier                      /profile/99659058127      1
3        4     1                                                                                                                                                                                    Big Data with Ten Big Characteristics              /doi/10.1145/3291801.3291822      1
4        5     2                                                                                                                                                                                                              Zhaohao Sun                      /profile/99659060865      6
5        6     2                                                                                                                                                                                                           Kenneth Strang                      /profile/81500642456      2
6        7     2                                                                                                                                                                                                              Rongping Li                      /profile/99659342747      1
7        8     1                                                                                                                                                                                              Big data: a research agenda              /doi/10.1145/2513591.2527071      1
8        9     2                                                                                                                                                                                                        Alfredo Cuzzocrea                      /profile/81100432224     23
9       10     2                                                                                                                                                                                                           Domenico Saccà                      /profile/81100111213      2
10      11     2                                                                                                                                                                                                        Jeffrey D. Ullman                      /profile/81100314798      1
11      12     1                                                                                                                                                             Big data: big data or big brother? that is the question now.                      /doi/10.1145/3158352      1
12      13     2                                                                                                                                                                                                          Jeffrey Johnson                      /profile/81100452038      2
13      14     2                                                                                                                                                                                                            Peter Denning                      /profile/81100412818      2
14      15     2                                                                                                                                                                                                           Kemal A. Delic                      /profile/81100607924      3
15      16     2                                                                                                                                                                                                    David Sousa-Rodrigues                      /profile/99659039589      2
16      17     1                                                                                                                                                                                          Big Data: from Hype to Reality?              /doi/10.1145/2611040.2611042      1
17      18     2                                                                                                                                                                                                     V. Richard Benjamins                      /profile/81100458283      1
18      19     1                                                                                                                                                                        Healthcare Big Data: Challenges and Opportunities              /doi/10.1145/3010089.3010143      1
19      20     2                                                                                                                                                                                                          M-Tahar Kechadi                      /profile/81458645145      1
20      21     1                                                                                                                                                                                                  Big Data and Smart Grid              /doi/10.1145/2640087.2644175      1
21      22     2                                                                                                                                                                                                                 Xin Miao                      /profile/99659838442      1
22      23     1                                                                                                                                                                            From Data to Big Data: Moroccan Public Sector              /doi/10.1145/3090354.3090401      1
23      24     2                                                                                                                                                                                                                R. Khtira                      /profile/99659192088      1
24      25     2                                                                                                                                                                                                                B. Elasri                      /profile/99659190930      1
25      26     2                                                                                                                                                                                                               M. Rhanoui                      /profile/99659190672      2
26      27     1                                                                                                                                                            Big Data 4.0 = Meta4 (Big Data) = The Era of Big Intelligence              /doi/10.1145/3647722.3647725      1
27      28     2                                                                                                                                                                                                              Zhaohao Sun                      /profile/99661194829      1
28      29     1                                                                                                                                                                                 Big data, big business: bridging the gap              /doi/10.1145/2351316.2351318      1
29      30     2                                                                                                                                                                                                 Vivekanand Gopalkrishnan                      /profile/81319492485      1
30      31     2                                                                                                                                                                                                             David Steier                      /profile/81508702912      1
31      32     2                                                                                                                                                                                                             Harvey Lewis                      /profile/81508693709      1
32      33     2                                                                                                                                                                                                            James Guszcza                      /profile/81508705533      1
33      34     1                                                                                                                                                               Big Data Infrastructure, Data Visualisation and Challenges              /doi/10.1145/3361758.3361768      1
34      35     2                                                                                                                                                                                                   Ramanathan Venkatraman                      /profile/99659483587      1
35      36     2                                                                                                                                                                                                  Sitalakshmi Venkatraman                      /profile/81351605289      2
36      37     1                                                                                                                                                                    Clarifying Big Data: The Concept and Its Applications              /doi/10.1145/2837060.2837068      1
37      38     2                                                                                                                                                                                                                Ming Zhou                      /profile/99659083765      1
38      39     2                                                                                                                                                                                                              Menglin Cao                      /profile/99659084832      1
39      40     2                                                                                                                                                                                                               Taeho Park                      /profile/81477643309      1
40      41     2                                                                                                                                                                                                             Jae-Ho Pyeon                      /profile/99659084050      1
41      42     1                                                                                                                          Taming Big Data: Integrating diverse public data sources for economic competitiveness analytics              /doi/10.1145/2658840.2658845      1
42      43     2                                                                                                                                                                                                            Rodica Neamtu                      /profile/99658632000      1
43      44     2                                                                                                                                                                                                             Ramoza Ahsan                      /profile/99658631194      1
44      45     2                                                                                                                                                                                                              Jeff Stokes                      /profile/99658632825      1
45      46     2                                                                                                                                                                                                             Armend Hoxha                      /profile/99658634063      1
46      47     2                                                                                                                                                                                                             Jialiang Bao                      /profile/99658632465      1
47      48     2                                                                                                                                                                                                       Stefan Gvozdenovic                      /profile/99658633056      1
48      49     2                                                                                                                                                                                                                Ted Meyer                      /profile/99658631027      1
49      50     2                                                                                                                                                                                                             Nilesh Patel                      /profile/99658632574      1
50      51     2                                                                                                                                                                                                             Raghu Rangan                      /profile/81467663961      1
51      52     2                                                                                                                                                                                                               Yumou Wang                      /profile/99658632107      1
52      53     2                                                                                                                                                                                                            Dongyun Zhang                      /profile/99658632139      1
53      54     2                                                                                                                                                                                                    Elke A. Rundensteiner                      /profile/81408601880      4
54      55     1                                                                                                                                                                            Big data: deep learning for detecting malware              /doi/10.1145/3195528.3195533      1
55      56     2                                                                                                                                                                                                          Emmanuel Masabo                      /profile/81392618108      1
56      57     2                                                                                                                                                                                                    Kyanda Swaib Kaawaase                      /profile/99659286657      1
57      58     1                                                                                                                                                                                                  Big data, big questions              /doi/10.1145/2524248.2524253      1
58      59     2                                                                                                                                                                                                 Ehren Helmut Pflugfelder                      /profile/83458821657      1
59      60     1                                                                                                                                                                             Big Data and New Data Warehousing Approaches              /doi/10.1145/3141128.3141139      1
60      61     2                                                                                                                                                                                                            Marina Ptiček                      /profile/99659119945      1
61      62     2                                                                                                                                                                                                           Boris Vrdoljak                      /profile/81100612679      1
62      63     1                                                                                                                                                                                    Integrating Big data paradigm in WSNs              /doi/10.1145/3010089.3017606      1
63      64     2                                                                                                                                                                                                         Sabrina Boubiche                      /profile/99658754451      1
64      65     2                                                                                                                                                                                                  Djallel Eddine Boubiche                      /profile/81486654522      2
65      66     2                                                                                                                                                                                                          Bilami Azzedine                      /profile/99659131550      1
66      67     1                                                                                                                                                                                            Efficient Big Data Clustering              /doi/10.1145/3216122.3216154      1
67      68     2                                                                                                                                                                                                            Michele Ianni                      /profile/99658739863      2
68      69     2                                                                                                                                                                                                            Elio Masciari                      /profile/81100152856      3
69      70     2                                                                                                                                                                                                       Giuseppe M. Mazzeo                      /profile/81100081423      2
70      71     2                                                                                                                                                                                                            Carlo Zaniolo                      /profile/99659655058      4
71      72     1                                                                                                                                                              Mosaics in Big Data: Stratosphere, Apache Flink, and Beyond              /doi/10.1145/3210284.3214344      1
72      73     2                                                                                                                                                                                                             Volker Markl                      /profile/99659490377      1
73      74     1                                                                                                                                                                Big Data Technologies to Improve Medical Data Warehousing              /doi/10.1145/3090354.3090376      1
74      75     2                                                                                                                                                                                                         Abderrazak Sebaa                      /profile/99659192204      1
75      76     2                                                                                                                                                                                                            Amina Nouicer                      /profile/99659190438      1
76      77     2                                                                                                                                                                                                             Fatima Chikh                      /profile/99659190485      1
77      78     2                                                                                                                                                                                                          Abdelkamel Tari                      /profile/81421597330      1
78      79     1                                                                                                                                                                          Big Data Clustering using Data Streams Approach              /doi/10.1145/3010089.3010127      1
79      80     2                                                                                                                                                                                                            Ibrahim Louhi                      /profile/99659130440      1
80      81     2                                                                                                                                                                                                  Lydia Boudjeloud-Assala                      /profile/81496688334      1
81      82     2                                                                                                                                                                                                          Thomas Tamisier                      /profile/81464650364      1
82      83     1                                                                                                                                                                       Environmental Big Data: a systematic mapping study              /doi/10.1145/3011286.3011307      1
83      84     2                                                                                                                                                                                                     Daniela Castelluccia                      /profile/81312483649      1
84      85     2                                                                                                                                                                                                      Enrico G. Caldarola                      /profile/99658713414      1
85      86     2                                                                                                                                                                                                           Nicola Boffoli                      /profile/81100223013      1
86      87     1                                                                                                                                                                                        Modeling in Big Data Environments              /doi/10.1145/2609876.2609890      1
87      88     2                                                                                                                                                                                                              Alex Endert                      /profile/81460654929      1
88      89     2                                                                                                                                                                                                        Samantha Szymczak                      /profile/99658632246      2
89      90     2                                                                                                                                                                                                             Dave Gunning                      /profile/99658630542      1
90      91     2                                                                                                                                                                                                               John Gersh                      /profile/81311483602      2
91      92     1                                                                                                                                                                                     Sensemaking in Big Data Environments              /doi/10.1145/2609876.2609889      1
92      93     2                                                                                                                                                                                                            Chris Argenta                      /profile/99658633834      1
93      94     2                                                                                                                                                                                                            Jordan Benson                      /profile/99658631847      1
94      95     2                                                                                                                                                                                                               Nathan Bos                      /profile/81100632322      2
95      96     2                                                                                                                                                                                                    Susannah B. F. Paletz                      /profile/99658632076      2
96      97     2                                                                                                                                                                                                             William Pike                      /profile/81330496783      1
97      98     2                                                                                                                                                                                                             Aaron Wilson                      /profile/81333491829      1
98      99     1                                                                                                                                                                         Big data architecture evolution: 2014 and beyond              /doi/10.1145/2656346.2656358      1
99     100     2                                                                                                                                                                                                            Atif Mohammad                      /profile/81440610963      1
100    101     2                                                                                                                                                                                                            Hamid Mcheick                      /profile/81100327758      1
101    102     2                                                                                                                                                                                                            Emanuel Grant                      /profile/81339502165      1
102    103     1                                                                                                                                                                            State-of-the-art Big Data Security Taxonomies              /doi/10.1145/3172871.3172886      1
103    104     2                                                                                                                                                                                                  Madhan Kumar Srinivasan                      /profile/81508686293      1
104    105     2                                                                                                                                                                                                               P. Revathy                      /profile/81508685031      1
105    106     1                                                                                                                                                                Support for Big Data's Limiting Resource: Human Attention              /doi/10.1145/2609876.2609887      1
106    107     2                                                                                                                                                                                                          Daniel J. Zelik                      /profile/99658631746      1
107    108     2                                                                                                                                                                                                               Wiliam Elm                      /profile/81100016251      2
108    109     1                                                                                                                                     Pedigree-ing your big data: data-driven big data privacy in distributed environments            /doi/10.1109/CCGRID.2018.00100      1
109    110     2                                                                                                                                                                                                          Ernesto Damiani                      /profile/81100103470      3
110    111     1                                                                                                                                                                                                 Where big data meets 5G?              /doi/10.1145/3018896.3025151      1
111    112     2                                                                                                                                                                                                            Kashif Sultan                      /profile/99659245698      1
112    113     2                                                                                                                                                                                                               Hazrat Ali                      /profile/99659245939      1
113    114     1                                                                                                                                                                                Big Data Mining Applications and Services              /doi/10.1145/2837060.2837076      1
114    115     2                                                                                                                                                                                                          Carson K. Leung                      /profile/81339512271      4
115    116     1                                                                                                                                                                                 Security Challenges for Big Data and IoT              /doi/10.1145/3378904.3378907      1
116    117     2                                                                                                                                                                                                         Anthony Overmars                      /profile/99659515495      1
117    118     2                                                                                                                                                                                                               Kiran Fahd                      /profile/99659515601      1
118    119     2                                                                                                                                                                                                             Sazia Parvin                      /profile/81361606190      1
119    120     2                                                                                                                                                                                                             Samuel Kaspi                      /profile/99659515506      1
120    121     1                                                                                                                                                           Towards Efficient Big Data: Hadoop Data Placing and Processing              /doi/10.1145/3289100.3289108      1
121    122     2                                                                                                                                                                                                            Jihane Bahadi                      /profile/99659322306      1
122    123     2                                                                                                                                                                                                          Bouchra El Asri                      /profile/81392617735      1
123    124     2                                                                                                                                                                                                         Mélanie Courtine                      /profile/81100420622      1
124    125     2                                                                                                                                                                                                        Yannick Kergosien                      /profile/81100487142      1
125    126     1                                                                                                                                                                                         Flexible compression of big data              /doi/10.1145/3341161.3343512      1
126    127     2                                                                                                                                                                                                                Fan Jiang                      /profile/81485649610      1
127    128     2                                                                                                                                                                                                              Yibin Zhang                      /profile/99659497194      1
128    129     1                                                                                                                                                                   Responsible Big Data Analytics for E-Business Services              /doi/10.1145/3505745.3505750      1
129    130     2                                                                                                                                                                                                    Narasimha R. Vajjhala                      /profile/81461657509      1
130    131     1                                                                                                                                                                           BIGQA: Declarative Big Data Quality Assessment                      /doi/10.1145/3603706      1
131    132     2                                                                                                                                                                                                           Hadi Fadlallah                      /profile/99660981542      1
132    133     2                                                                                                                                                                                                              Rima Kilany                      /profile/99660977441      1
133    134     2                                                                                                                                                                                                          Houssein Dhayne                      /profile/99660983316      1
134    135     2                                                                                                                                                                                                           Rami El Haddad                      /profile/81474689062      1
135    136     2                                                                                                                                                                                                            Rafiqul Haque                      /profile/81490659563      1
136    137     2                                                                                                                                                                                                              Yehia Taher                      /profile/81490673311      1
137    138     2                                                                                                                                                                                                                Ali Jaber                      /profile/99659030574      1
138    139     1                                                                                                                                                 Big Data, Digitization, and Social Change: Big Data (Ubiquity symposium)                      /doi/10.1145/3158335      1
139    140     2                                                                                                                                                                                                          Jeffrey Johnson                      /profile/99659303788      1
140    141     1                                                                                                                 Co-Designing Learning Materials to Empower Laypersons to Better Understand Big Data and Big Data Methods              /doi/10.1145/3331651.3331659      1
141    142     2                                                                                                                                                                                                        Lisa M. Schilling                      /profile/81100595264      1
